825429.0,732758.0,0
825515.0,738284.0,0
716590.0,874975.0,1
673449.0,860643.0,1
147663.0,555514.0,2
592620.0,446156.0,3
486891.0,175164.0,4
617954.0,395504.0,3
328331.0,541094.0,5
283570.0,563726.0,5
881571.0,532467.0,6
841096.0,188742.0,7
672565.0,564468.0,8
324966.0,170021.0,9
424476.0,781552.0,10
872285.0,750708.0,0
189499.0,356601.0,11
293591.0,522132.0,5
459556.0,818479.0,10
833504.0,744564.0,0
142899.0,329415.0,11
700098.0,894685.0,1
514551.0,176526.0,4
371563.0,547746.0,5
801183.0,316191.0,12
502002.0,166223.0,4
806848.0,320541.0,12
421352.0,799127.0,10
842590.0,716861.0,0
285865.0,167818.0,9
323905.0,168029.0,9
800667.0,315995.0,12
615175.0,397627.0,3
607084.0,595500.0,8
843891.0,721571.0,0
149863.0,284721.0,11
340191.0,567638.0,5
266977.0,887963.0,13
296775.0,572432.0,5
558307.0,203307.0,4
357813.0,572855.0,5
682315.0,843851.0,1
843813.0,182032.0,7
582176.0,630383.0,8
130805.0,354417.0,11
318665.0,158107.0,9
862679.0,188399.0,7
633894.0,404424.0,3
599123.0,616977.0,8
523796.0,219588.0,4
631446.0,561156.0,8
905936.0,150106.0,7
340048.0,131847.0,9
184412.0,537050.0,2
850451.0,764015.0,0
781260.0,737962.0,0
837977.0,728814.0,0
679788.0,889464.0,1
619475.0,400592.0,3
842903.0,567914.0,6
224241.0,828996.0,13
484407.0,809641.0,10
559933.0,403956.0,3
607214.0,575069.0,8
223732.0,826580.0,13
868442.0,160118.0,7
354094.0,424230.0,14
807278.0,566392.0,6
673071.0,856021.0,1
616737.0,397973.0,3
848586.0,789052.0,0
558817.0,576255.0,8
870936.0,575427.0,6
348893.0,195430.0,9
682241.0,850176.0,1
335792.0,541310.0,5
600665.0,638890.0,8
356500.0,188114.0,9
878519.0,606677.0,6
417197.0,778243.0,10
844086.0,531300.0,6
802004.0,317772.0,12
580561.0,528916.0,8
812965.0,330224.0,12
145758.0,562414.0,2
341775.0,425156.0,14
868736.0,179354.0,7
648443.0,845340.0,1
221994.0,575146.0,2
333299.0,597586.0,5
672544.0,859978.0,1
839493.0,521150.0,6
511868.0,170991.0,4
140164.0,531093.0,2
597802.0,576113.0,8
397747.0,792207.0,10
444336.0,820061.0,10
242087.0,844255.0,13
798983.0,325682.0,12
880275.0,564545.0,6
397213.0,377839.0,14
618349.0,397614.0,3
644693.0,867371.0,1
674236.0,877152.0,1
146678.0,558942.0,2
669178.0,866011.0,1
114108.0,540537.0,2
617319.0,374666.0,3
409823.0,412908.0,14
419721.0,789724.0,10
317136.0,563479.0,5
729194.0,856897.0,1
519003.0,160741.0,4
228711.0,848090.0,13
152331.0,529689.0,2
808069.0,134402.0,7
598634.0,619900.0,8
864088.0,171351.0,7
826585.0,366934.0,12
402851.0,395579.0,14
862425.0,741010.0,0
823913.0,369439.0,12
405714.0,781619.0,10
353749.0,391896.0,14
519396.0,177174.0,4
834036.0,144156.0,7
248570.0,843156.0,13
634967.0,579020.0,8
875311.0,542259.0,6
418963.0,746595.0,10
172690.0,847721.0,13
485110.0,150541.0,4
837718.0,761480.0,0
365058.0,545456.0,5
802784.0,313853.0,12
403160.0,392159.0,14
688487.0,383589.0,3
598184.0,531473.0,8
384591.0,137729.0,9
800447.0,331643.0,12
800655.0,320227.0,12
692386.0,863386.0,1
318823.0,565345.0,5
153903.0,353738.0,11
865157.0,562132.0,6
320827.0,519618.0,5
405356.0,391545.0,14
168079.0,347343.0,11
313609.0,860065.0,13
165104.0,543395.0,2
344096.0,575522.0,5
603445.0,630598.0,8
840335.0,164912.0,7
843432.0,490725.0,6
862334.0,747768.0,0
199859.0,316334.0,11
630706.0,388370.0,3
823840.0,368410.0,12
811031.0,703822.0,0
895565.0,501871.0,6
345840.0,561591.0,5
863042.0,557890.0,6
887780.0,536497.0,6
284077.0,905181.0,15
